id,employeeId,companyId,tipo,descricao,valorAnterior,valorNovo,dataEvento,registradoPor,createdAt
450005,540009,480005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 14:53:10
450006,540011,480006,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 14:58:45
450007,540013,480007,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 15:07:31
480001,570001,510001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 17:25:40
480002,570003,510002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 17:35:32
480003,570005,510003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 17:53:18
510001,600001,540001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 22:49:53
510002,600003,540002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 22:54:38
540001,630001,570001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 23:50:53
540002,630003,570002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 00:33:39
570001,660001,600001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 02:49:20
570002,660003,600002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 02:49:30
570003,660005,600003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 02:51:23
600001,690001,630001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 11:01:34
600002,690003,630002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 11:03:32
600003,690005,630003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 11:54:56
600004,690007,630004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 11:55:30
600005,690009,630005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 14:24:09
630001,720001,660001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 19:55:28
630002,720003,660002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 20:04:11
630003,720005,660003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 20:25:48
630004,720007,660004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 20:46:19
630005,720009,660005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 21:14:30
630006,720011,660006,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 21:19:24
630007,720013,660007,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 21:26:48
660001,750001,690001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 21:58:51
690001,780001,720001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 22:26:12
690002,780003,720002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 22:39:40
690003,780005,720003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 22:40:41
720001,810001,750001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:08:30
720002,810003,750002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:08:47
720003,810005,750003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:09:01
720004,810007,750004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:09:14
720005,810009,750005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:09:27
720006,810011,750006,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:09:42
720007,810013,750007,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:09:54
720008,810015,750008,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:10:08
750001,840001,780001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-25 23:36:35
780001,870001,810001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 00:24:33
780002,870003,810002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 00:24:53
780003,870005,810003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 00:25:07
780004,870007,810004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 00:25:24
810001,900001,840001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 02:35:15
810002,900003,840002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 02:36:12
810003,900005,840003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 02:53:54
840001,930001,870001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 09:19:52
840002,930003,870002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 09:19:57
870001,960001,900001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 09:53:36
870002,960003,900002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 09:54:15
870003,960005,900003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 09:54:40
870004,960007,900004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 09:54:55
900001,990001,930001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 10:18:15
930001,1020001,960001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 11:55:43
930002,1020003,960002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 12:13:48
930003,1020005,960003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-26 12:52:32
960001,1050001,990001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 16:02:41
960002,1050003,990002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 16:02:59
990001,1080003,1020001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 18:06:00
990002,1080005,1020002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 18:06:32
990003,1080007,1020003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 18:25:09
990004,1080009,1020004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 18:30:05
990005,1080011,1020005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 18:37:04
990006,1080013,1020006,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 18:52:03
990007,1080015,1020007,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-27 19:01:06
1020001,1110001,1050001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:45:01
1020002,1110003,1050002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:45:48
1020003,1110005,1050003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:46:22
1020004,1110007,1050004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:47:19
1020005,1110009,1050005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:47:53
1020006,1110011,1050006,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:48:12
1020007,1110013,1050007,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:49:24
1020008,1110015,1050008,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 08:50:00
1020009,1110017,1050009,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 10:29:17
1020010,1110019,1050010,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 10:50:55
1050001,1140001,1080001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 11:23:01
1050002,1140003,1080002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 11:48:21
1050003,1140005,1080003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 11:49:44
1050004,1140007,1080004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 11:58:46
1050005,1140009,1080005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 13:33:58
1050006,1140011,1080006,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 13:46:25
1050007,1140013,1080007,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 13:55:30
1050008,1140015,1080008,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 14:31:23
1050009,1140017,1080009,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 14:34:27
1050010,1140019,1080010,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 14:45:55
1050011,1140021,1080011,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 15:03:23
1050012,1140023,1080012,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 15:09:32
1050013,1140025,1080013,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 15:31:25
1050014,1140027,1080014,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 15:34:02
1050015,1140029,1080015,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 15:34:32
1050016,1140031,1080016,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 15:48:36
1050017,1140033,1080017,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:12:50
1050018,1140035,1080018,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:20:26
1050019,1140037,1080019,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:32:02
1050020,1140039,1080020,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:33:45
1050021,1140041,1080021,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:38:04
1050022,1140043,1080022,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:42:58
1050023,1140045,1080023,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:52:37
1050024,1140047,1080024,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 16:58:49
1050025,1140049,1080025,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 17:11:59
1050026,1140051,1080026,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 17:23:49
1050027,1140053,1080027,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 17:36:32
1050028,1140055,1080028,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 17:43:48
1050029,1140057,1080029,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 17:52:20
1050030,1140059,1080030,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 18:13:23
1050031,1140061,1080031,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 18:46:28
1050032,1140063,1080032,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 18:53:11
1050033,1140065,1080033,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 18:54:37
1050034,1140067,1080034,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 20:05:24
1050035,1140069,1080035,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 20:05:56
1050036,1140071,1080036,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 20:45:01
1050037,1140073,1080037,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 21:02:49
1050038,1140075,1080038,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 21:26:12
1050039,1140077,1080039,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 21:42:43
1050040,1140079,1080040,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 22:14:52
1050041,1140081,1080041,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-28 22:42:14
1050042,1140083,1080042,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:29:01
1050043,1140085,1080043,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:29:15
1050044,1140087,1080044,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:30:13
1050045,1140089,1080045,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:30:26
1050046,1140091,1080046,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:30:50
1050047,1140093,1080047,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:38:20
1050048,1140095,1080048,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:50:26
1050049,1140097,1080049,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:54:50
1050050,1140099,1080050,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:55:10
1050051,1140101,1080051,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 00:55:51
1050052,1140103,1080052,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 01:02:47
1050053,1140105,1080053,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 01:03:59
1050054,1140107,1080054,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 01:12:36
1050055,1140109,1080055,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 01:25:01
1050056,1140111,1080056,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 01:33:11
1080001,1170001,1110001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 12:04:58
1080002,1170003,1110002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 12:34:03
1080003,1170005,1110003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 13:03:04
1080004,1170007,1110004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-01 13:10:38
1110001,1230001,1140001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 11:21:14
1110002,1230003,1140002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 11:21:39
1110003,1230005,1140003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 11:22:06
1110004,1230007,1140004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 11:22:57
1110005,1230009,1140005,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 11:23:28
1110006,1230011,1140006,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 11:24:09
1110007,1230013,1140007,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:06:02
1110008,1230015,1140008,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:12:18
1110009,1230017,1140009,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:19:54
1110010,1230019,1140010,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:26:33
1110011,1230021,1140011,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:27:05
1110012,1230023,1140012,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:27:25
1110013,1230025,1140013,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:27:44
1110014,1230027,1140014,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:28:04
1110015,1230029,1140015,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:28:23
1110016,1230031,1140016,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:28:41
1110017,1230033,1140017,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:40:08
1110018,1230035,1140018,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 12:45:14
1110019,1230037,1140019,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 13:01:24
1110020,1230039,1140020,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-03-02 13:07:27
