id,kitId,epiId,nomeEpi,categoria,quantidade,obrigatorio,observacoes,createdAt
87,18,,Capacete de Segurança,EPI,1,1,,2026-03-05 00:33:07
88,18,,Protetor Auricular,EPI,1,1,,2026-03-05 00:33:07
89,18,,Máscara PFF2,EPI,1,1,,2026-03-05 00:33:07
90,18,,Luva de Segurança,EPI,1,1,,2026-03-05 00:33:07
91,18,,Óculos de Proteção,EPI,1,1,,2026-03-05 00:33:07
92,18,,Camisa Manga Longa,Uniforme,2,1,,2026-03-05 00:33:07
93,18,,Calça de Brim,Uniforme,2,1,,2026-03-05 00:33:07
94,18,,Botina de Segurança,Calcado,1,1,,2026-03-05 00:33:07
95,19,,Capacete,EPI,1,1,,2026-03-05 00:56:19
96,20,,Capacete,EPI,1,1,,2026-03-05 00:56:38
97,21,,Capacete,EPI,1,1,,2026-03-05 01:38:30
98,22,,Capacete,EPI,1,1,,2026-03-05 01:38:50
99,23,,Capacete,EPI,1,1,,2026-03-05 01:40:38
100,24,,Capacete,EPI,1,1,,2026-03-05 01:48:50
101,25,,Capacete,EPI,1,1,,2026-03-05 01:56:41
102,26,,Capacete,EPI,1,1,,2026-03-05 02:10:09
103,27,,Capacete,EPI,1,1,,2026-03-05 02:45:34
104,28,,Capacete,EPI,1,1,,2026-03-05 02:57:37
105,29,,Capacete,EPI,1,1,,2026-03-05 03:03:05
106,30,,Capacete,EPI,1,1,,2026-03-05 03:05:13
30001,30001,,Capacete,EPI,1,1,,2026-03-05 08:00:27
30002,30002,,Capacete,EPI,1,1,,2026-03-05 08:00:53
30003,30003,,Capacete,EPI,1,1,,2026-03-05 11:36:31
30004,30004,,Capacete,EPI,1,1,,2026-03-05 13:02:03
30005,30005,,Capacete,EPI,1,1,,2026-03-05 13:16:08
30006,30006,,Capacete,EPI,1,1,,2026-03-05 13:32:42
60001,60001,,Capacete,EPI,1,1,,2026-03-09 17:06:47
60002,60002,,Capacete,EPI,1,1,,2026-03-09 17:07:19
60003,60003,,Capacete,EPI,1,1,,2026-03-09 17:07:44
60004,60004,,Capacete,EPI,1,1,,2026-03-09 17:08:21
60005,60005,,Capacete,EPI,1,1,,2026-03-09 17:09:03
60006,60006,,Capacete,EPI,1,1,,2026-03-09 20:24:44
60007,60007,,Capacete,EPI,1,1,,2026-03-09 20:26:05
60008,60008,,Capacete,EPI,1,1,,2026-03-09 20:36:03
60009,60009,,Capacete,EPI,1,1,,2026-03-09 20:59:12
60010,60010,,Capacete,EPI,1,1,,2026-03-09 23:55:55
60011,60011,,Capacete,EPI,1,1,,2026-03-10 00:03:38
90009,15,,Botina de Segurança,Calcado,1,1,,2026-03-12 19:32:05
90010,15,,Calça de Brim,Uniforme,2,1,,2026-03-12 19:32:05
90011,15,,Camisa Manga Longa,Uniforme,2,1,,2026-03-12 19:32:05
90012,15,,Capacete de Segurança,EPI,1,1,,2026-03-12 19:32:05
90013,15,,Luva de Segurança Vaqueta Mista,EPI,1,1,,2026-03-12 19:32:05
90014,15,,Máscara PFF2,EPI,1,1,,2026-03-12 19:32:05
90015,15,,Óculos de Proteção,EPI,1,1,,2026-03-12 19:32:05
90016,15,,Protetor Auricular Tipo Plug,EPI,1,1,,2026-03-12 19:32:05
